Ticker,Name,Sector,Industry,Last Price
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,43.869998931884766
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,263.92999267578125
WAT,Waters Corporation,Healthcare,Diagnostics & Research,377.9100036621094
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,114.47899627685547
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,241.42999267578125
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,88.06999969482422
WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",39.904998779296875
WM,"Waste Management, Inc.",Industrials,Waste Management,242.27000427246094
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,74.77999877929688
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,114.94999694824219
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,362.2900085449219
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,24.440000534057617
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,98.11000061035156
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,79.9800033569336
XOM,ExxonMobil Holdings Corporation,Energy,Oil & Gas Integrated,145.9499969482422
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,125.2699966430664
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,152.13999938964844
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,93.75
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,76.88999938964844
AAPL,Apple Inc.,Technology,Consumer Electronics,333.260009765625
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,401.1000061035156
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,249.88999938964844
NVDA,NVIDIA Corporation,Technology,Semiconductors,207.39999389648438
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,354.4599914550781
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,353.80999755859375
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,664.5399780273438
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,391.05999755859375
AVGO,Broadcom Inc.,Technology,Semiconductors,374.45001220703125
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,139.42999267578125
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,945.5700073242188
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,109.66000366210938
NFLX,"Netflix, Inc.",Communication Services,Entertainment,74.3499984741211
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,500.94000244140625
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,192.85000610351562
CMCSA,Comcast Corporation,Communication Services,Telecom Services,24.100000381469727
TXN,Texas Instruments Incorporated,Technology,Semiconductors,291.2200012207031
INTC,Intel Corporation,Technology,Semiconductors,96.9800033569336
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,170.6676025390625
HON,Honeywell International Inc.,Industrials,Conglomerates,226.3300018310547
INTU,Intuit Inc.,Technology,Software - Application,294.7900085449219
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,371.5799865722656
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,402.3299865722656
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,61.41999816894531
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,184.61000061035156
ADI,"Analog Devices, Inc.",Technology,Semiconductors,380.5299987792969
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,136.3000030517578
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,320.9599914550781
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,678.9400024414062
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,486.0299987792969
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,256.55999755859375
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,353.989990234375
MU,"Micron Technology, Inc.",Technology,Semiconductors,853.2000122070312
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,56.72999954223633
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,219.3699951171875
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,417.0299987792969
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,364.6499938964844
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,1857.4200439453125
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,371.1400146484375
CSX,CSX Corporation,Industrials,Railroads,50.88999938964844
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,1784.8699951171875
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,270.6600036621094
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,86.25
CTAS,Cintas Corporation,Industrials,Specialty Business Services,206.25
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,99.94000244140625
WDAY,"Workday, Inc.",Technology,Software - Application,145.42999267578125
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,203.75999450683594
CEG,Constellation Energy Corporation,Utilities,Utilities - Independent Power Producers,251.77000427246094
ADSK,"Autodesk, Inc.",Technology,Software - Application,217.05999755859375
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,86.68000030517578
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,160.77999877929688
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,108.37000274658203
MCHP,Microchip Technology Incorporated,Technology,Semiconductors,81.68000030517578
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,28.290000915527344
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,232.72000122070312
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,126.66999816894531
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,77.9800033569336
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,133.3300018310547
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,178.41000366210938
PAYX,"Paychex, Inc.",Technology,Software - Application,114.69999694824219
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,201.49000549316406
FAST,Fastenal Company,Industrials,Industrial Distribution,46.66999816894531
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,576.0700073242188
GEHC,GE HealthCare Technologies Inc.,Healthcare,Medical Devices,65.69999694824219
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,133.1300048828125
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,237.14999389648438
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,31.3799991607666
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,169.2050018310547
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,46.790000915527344
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,118.79000091552734
TEAM,Atlassian Corporation,Technology,Software - Application,92.36000061035156
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,44.560001373291016
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,56.540000915527344
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,138.47000122070312
MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,328.6000061035156
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,19.1200008392334
DDOG,"Datadog, Inc.",Technology,Software - Application,262.32000732421875
CE,Celanese Corporation,Basic Materials,Chemicals,45.790000915527344
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,30.3700008392334
GFL,GFL Environmental Inc.,Industrials,Waste Management,39.61000061035156
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,59.36000061035156
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,18.559999465942383
ZION,"Zions Bancorporation, National Association",Financial Services,Banks - Regional,73.30999755859375
EFX,Equifax Inc.,Industrials,Consulting Services,179.6199951171875
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,190.25
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,208.9199981689453
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,27.290000915527344
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,128.4499969482422
SIRI,Sirius XM Holdings Inc.,Communication Services,Entertainment,31.219999313354492
ZG,"Zillow Group, Inc.",Communication Services,Internet Content & Information,33.9900016784668
DOCU,"DocuSign, Inc.",Technology,Software - Application,53.380001068115234
OKTA,"Okta, Inc.",Technology,Software - Infrastructure,147.74000549316406
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,118.80999755859375
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,322.29998779296875
ENPH,"Enphase Energy, Inc.",Technology,Solar,41.08000183105469
FSLR,"First Solar, Inc.",Technology,Solar,211.92999267578125
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,478.8599853515625
